User-agent: *
# Allow public pages
Allow: /
Allow: /about
Allow: /features
Allow: /how-it-works
Allow: /pricing
Allow: /contact

# Block admin and API endpoints
Disallow: /api/
Disallow: /admin/
Disallow: /dashboard/
Disallow: /settings/
Disallow: /auth/
Disallow: /profile/
Disallow: /business/

# Block bulk data endpoints
Disallow: /explore/*?
Disallow: /search/*?
Disallow: /users/
Disallow: /members/

# Block internal pages
Disallow: /internal/
Disallow: /_next/
Disallow: /debug/

# Allow well-known files
Allow: /.well-known/

# Crawl delay to prevent aggressive scraping
Crawl-delay: 2

# Sitemap location (add when you create one)
# Sitemap: https://yourdomain.com/sitemap.xml
